Rel_ID,Rel_start_time,Rel_scheduled_end_time,Rel_type (0 = transitory 1 = informal 2 = marital),Original_node_ID,Current_node_ID,A_ID,A_is_infected,A_gender,A_age,A_total_num_active_rels,A_num_active_transitory_rels,A_num_active_informal_rels,A_num_active_marital_rels,A_num_lifetime_rels,A_num_rels_last_6_mo,A_extra_relational_bitmask,A_is_circumcised,A_has_STI_coinfection,A_is_superspreader,B_ID,B_is_infected,B_gender,B_age,B_total_num_active_rels,B_num_active_transitory_rels,B_num_active_informal_rels,B_num_active_marital_rels,B_num_lifetime_rels,B_num_rels_last_6_mo,B_extra_relational_bitmask,B_is_circumcised,B_has_STI_coinfection,B_is_superspreader,A_IndividualProperties,B_IndividualProperties
49,6,469.175,0,1,1,3140,0,0,19.0527,1,1,0,0,1,1,0,0,0,0,8306,0,1,21.2689,1,1,0,0,1,1,0,0,0,0,None,None
50,6,76.2556,0,1,1,3238,1,0,39.2628,1,1,0,0,1,1,0,0,0,0,8450,0,1,38.6005,1,1,0,0,1,1,0,0,0,0,None,None
51,6,249.042,0,1,1,4087,0,0,42.3255,1,1,0,0,1,1,0,0,0,0,8554,0,1,21.2294,1,1,0,0,1,1,0,0,0,0,None,None
52,6,196.517,0,1,1,4511,0,0,39.9992,1,1,0,0,1,1,0,0,0,0,2179,0,1,48.3043,1,1,0,0,1,1,0,0,0,0,None,None
53,6,232.054,0,1,1,5353,0,0,43.9992,1,1,0,0,1,1,0,0,0,0,3539,0,1,28.1603,1,1,0,0,1,1,0,0,0,0,None,None
54,6,68.9124,0,1,1,8596,0,0,53.3566,1,1,0,0,1,1,0,0,0,0,4813,0,1,36.9824,1,1,0,0,1,1,0,0,0,0,None,None
55,6,273.425,0,1,1,8655,1,0,29.0394,1,1,0,0,1,1,0,0,0,0,5071,0,1,25.7669,1,1,0,0,1,1,0,0,0,0,None,None
56,6,389.632,0,1,1,8670,0,0,39.4153,1,1,0,0,1,1,0,0,0,0,9187,0,1,31.7986,1,1,0,0,1,1,0,0,0,0,None,None
57,6,151.37,0,1,1,652,0,0,39.8537,1,1,0,0,1,1,0,0,0,0,9434,0,1,28.9364,1,1,0,0,1,1,0,0,0,0,None,None
58,13,792.688,0,1,1,759,0,0,20.7408,1,1,0,0,1,1,0,0,0,0,2203,0,1,27.9455,1,1,0,0,1,1,0,0,0,0,None,None
59,13,440.601,0,1,1,1196,0,0,39.7293,1,1,0,0,1,1,0,0,0,0,2489,0,1,43.123,1,1,0,0,1,1,0,0,0,0,None,None
60,13,165.835,0,1,1,1306,0,0,48.5048,1,1,0,0,1,1,0,0,0,0,4544,0,1,22.4846,1,1,0,0,1,1,0,0,0,0,None,None
61,13,243.513,0,1,1,4680,0,0,15.7278,1,1,0,0,1,1,0,0,0,0,4806,1,1,40.0455,1,1,0,0,1,1,0,0,0,0,None,None
62,13,176.055,0,1,1,4902,0,0,17.4839,1,1,0,0,1,1,0,0,0,0,5242,0,1,24.7929,1,1,0,0,1,1,0,0,0,0,None,None
63,13,233.273,0,1,1,4969,0,0,27.519,1,1,0,0,1,1,0,0,0,0,6244,0,1,48.107,1,1,0,0,1,1,0,0,0,0,None,None
64,13,833.881,0,1,1,5987,0,0,53.6917,1,1,0,0,1,1,0,0,0,0,7135,0,1,53.6525,1,1,0,0,1,1,0,0,0,0,None,None
65,13,155.495,0,1,1,6342,0,0,25.7726,1,1,0,0,1,1,0,0,0,0,7984,0,1,14.5331,1,1,0,0,1,1,0,0,0,0,None,None
66,13,41.7014,0,1,1,7065,0,0,28.482,1,1,0,0,1,1,0,0,0,0,8435,0,1,37.1521,1,1,0,0,1,1,0,0,0,0,None,None
67,13,215.096,0,1,1,7782,0,0,50.6077,1,1,0,0,1,1,0,0,0,0,9396,0,1,16.8303,1,1,0,0,1,1,0,0,0,0,None,None
68,13,293.492,0,1,1,7792,0,0,32.7661,1,1,0,0,1,1,0,0,0,0,9796,1,1,50.6417,1,1,0,0,1,1,0,0,0,0,None,None
69,13,400.496,0,1,1,8712,0,0,32.4796,1,1,0,0,1,1,0,0,0,0,1785,0,1,39.9595,1,1,0,0,1,1,0,0,0,0,None,None
70,13,401.814,0,1,1,9625,0,0,50.1205,1,1,0,0,1,1,0,0,0,0,2524,0,1,28.9686,1,1,0,0,1,1,0,0,0,0,None,None
71,13,254.47,0,1,1,9977,0,0,45.1468,1,1,0,0,1,1,0,0,0,0,2536,0,1,22.2329,1,1,0,0,1,1,0,0,0,0,None,None
72,13,775.631,0,1,1,132,0,0,38.3144,1,1,0,0,1,1,0,0,0,0,3438,0,1,39.7486,1,1,0,0,1,1,0,0,0,0,None,None
73,13,1020.84,0,1,1,2072,0,0,49.1138,1,1,0,0,1,1,0,0,0,0,4665,0,1,49.33,1,1,0,0,1,1,0,0,0,0,None,None
74,13,186.575,0,1,1,3541,0,0,39.8912,1,1,0,0,1,1,0,0,0,0,5021,0,1,37.6715,1,1,0,0,1,1,0,0,0,0,None,None
75,13,269.595,0,1,1,4563,0,0,24.6286,1,1,0,0,1,1,0,0,0,0,5926,0,1,53.9378,1,1,0,0,1,1,0,0,0,0,None,None
76,13,124.419,0,1,1,4997,0,0,42.8546,1,1,0,0,1,1,0,0,0,0,6213,0,1,22.5632,1,1,0,0,1,1,0,0,0,0,None,None
77,13,163.644,0,1,1,6196,0,0,47.0666,1,1,0,0,1,1,0,0,0,0,6698,0,1,45.2749,1,1,0,0,1,1,0,0,0,0,None,None
78,13,184.672,0,1,1,8244,0,0,38.1879,1,1,0,0,1,1,0,0,0,0,7482,0,1,51.223,1,1,0,0,1,1,0,0,0,0,None,None
79,13,470.835,0,1,1,9997,0,0,41.3042,1,1,0,0,1,1,0,0,0,0,7952,0,1,40.1351,1,1,0,0,1,1,0,0,0,0,None,None
80,13,706.157,0,1,1,440,0,0,29.8784,1,1,0,0,1,1,0,0,0,0,8276,0,1,30.8385,1,1,0,0,1,1,0,0,0,0,None,None
81,13,37.3331,0,1,1,831,0,0,38.4908,1,1,0,0,1,1,0,0,0,0,8491,0,1,22.3768,1,1,0,0,1,1,0,0,0,0,None,None
82,13,32.7428,0,1,1,995,0,0,47.3307,1,1,0,0,1,1,0,0,0,0,108,0,1,20.7948,1,1,0,0,1,1,0,0,0,0,None,None
83,13,282.612,0,1,1,2188,0,0,20.5965,1,1,0,0,1,1,0,0,0,0,2021,0,1,31.9208,1,1,0,0,1,1,0,0,0,0,None,None
84,13,352.732,0,1,1,2481,0,0,28.1813,1,1,0,0,1,1,0,0,0,0,2065,0,1,33.8714,1,1,0,0,1,1,0,0,0,0,None,None
85,13,152.769,0,1,1,2989,0,0,23.7146,1,1,0,0,1,1,0,0,0,0,2471,0,1,35.4591,1,1,0,0,1,1,0,0,0,0,None,None
86,13,326.882,0,1,1,3485,0,0,27.7528,1,1,0,0,1,1,0,0,0,0,2731,0,1,49.6843,1,1,0,0,1,1,0,0,0,0,None,None
87,13,996.191,0,1,1,4392,0,0,42.772,1,1,0,0,1,1,0,0,0,0,5881,0,1,16.5379,1,1,0,0,1,1,0,0,0,0,None,None
88,13,318.52,0,1,1,5734,0,0,54.6975,1,1,0,0,1,1,0,0,0,0,6438,0,1,43.3862,1,1,0,0,1,1,0,0,0,0,None,None
89,13,32.6502,0,1,1,6445,0,0,40.5618,1,1,0,0,1,1,0,0,0,0,7078,0,1,23.8812,1,1,0,0,1,1,0,0,0,0,None,None
90,13,86.6312,0,1,1,6629,0,0,52.6284,1,1,0,0,1,1,0,0,0,0,7166,0,1,23.6421,1,1,0,0,1,1,0,0,0,0,None,None
91,13,234.353,0,1,1,9588,0,0,49.4473,1,1,0,0,1,1,0,0,0,0,9813,0,1,26.2935,1,1,0,0,1,1,0,0,0,0,None,None
92,13,315.251,0,1,1,2422,0,0,19.4962,1,1,0,0,1,1,0,0,0,0,963,0,1,36.9339,1,1,0,0,1,1,0,0,0,0,None,None
93,13,78.7882,0,1,1,3186,0,0,15.8203,1,1,0,0,1,1,0,0,0,0,1504,0,1,19.804,1,1,0,0,1,1,0,0,0,0,None,None
94,13,693.017,0,1,1,3417,0,0,46.7431,1,1,0,0,1,1,0,0,0,0,2541,0,1,19.6998,1,1,0,0,1,1,0,0,0,0,None,None
95,13,357.532,0,1,1,4038,0,0,36.1611,1,1,0,0,1,1,0,0,0,0,2926,0,1,49.9712,1,1,0,0,1,1,0,0,0,0,None,None
96,13,459.385,0,1,1,4744,0,0,45.6199,1,1,0,0,1,1,0,0,0,0,3696,0,1,21.4827,1,1,0,0,1,1,0,0,0,0,None,None
97,13,700.688,0,1,1,8613,0,0,32.2758,1,1,0,0,1,1,0,0,0,0,6761,0,1,16.5293,1,1,0,0,1,1,0,0,0,0,None,None
98,13,65.2604,0,1,1,9371,0,0,26.7547,1,1,0,0,1,1,0,0,0,0,7327,0,1,48.3584,1,1,0,0,1,1,0,0,0,0,None,None
99,13,221.809,0,1,1,37,0,0,18.1623,1,1,0,0,1,1,0,0,0,0,7391,0,1,23.05,1,1,0,0,1,1,0,0,0,0,None,None
100,13,497.797,0,1,1,1730,0,0,25.7055,1,1,0,0,1,1,0,0,0,0,8107,0,1,51.4412,1,1,0,0,1,1,0,0,0,0,None,None
101,13,117.926,0,1,1,2401,0,0,28.6306,1,1,0,0,1,1,0,0,0,0,9112,0,1,21.9398,1,1,0,0,1,1,0,0,0,0,None,None
102,13,271.237,0,1,1,2893,0,0,41.0854,1,1,0,0,1,1,0,0,0,0,225,0,1,35.0318,1,1,0,0,1,1,0,0,0,0,None,None
103,13,167.983,0,1,1,2927,0,0,39.6801,1,1,0,0,1,1,0,0,0,0,3125,0,1,22.0675,1,1,0,0,1,1,0,0,0,0,None,None
104,13,442.738,0,1,1,3105,0,0,27.5447,1,1,0,0,1,1,0,0,0,0,4114,0,1,53.4118,1,1,0,0,1,1,0,0,0,0,None,None
105,13,282.824,0,1,1,3319,0,0,24.3717,1,1,0,0,1,1,0,0,0,0,5180,0,1,54.9462,1,1,0,0,1,1,0,0,0,0,None,None
106,13,445.357,0,1,1,3659,0,0,21.6049,1,1,0,0,1,1,0,0,0,0,5369,0,1,41.9943,1,1,0,0,1,1,0,0,0,0,None,None
107,13,367.041,0,1,1,4470,0,0,18.1075,1,1,0,0,1,1,0,0,0,0,7939,0,1,40.9402,1,1,0,0,1,1,0,0,0,0,None,None
108,13,45.2581,0,1,1,5585,0,0,32.6867,1,1,0,0,1,1,0,0,0,0,9480,0,1,32.8062,1,1,0,0,1,1,0,0,0,0,None,None
109,13,524.443,0,1,1,5974,1,0,43.0727,1,1,0,0,1,1,0,0,0,0,323,0,1,54.5126,1,1,0,0,1,1,0,0,0,0,None,None
110,13,497.544,0,1,1,8752,0,0,21.3076,1,1,0,0,1,1,0,0,0,0,2020,0,1,31.5995,1,1,0,0,1,1,0,0,0,0,None,None
111,13,820.297,0,1,1,1571,0,0,29.1725,1,1,0,0,1,1,0,0,0,0,5753,0,1,28.0044,1,1,0,0,1,1,0,0,0,0,None,None
112,13,665.938,0,1,1,5752,0,0,45.546,1,1,0,0,1,1,0,0,0,0,6217,0,1,22.2453,1,1,0,0,1,1,0,0,0,0,None,None
113,13,423.88,0,1,1,6309,0,0,52.0741,1,1,0,0,1,1,0,0,0,0,7046,0,1,52.8547,1,1,0,0,1,1,0,0,0,0,None,None
114,13,502.803,0,1,1,6550,0,0,34.3039,1,1,0,0,1,1,0,0,0,0,7379,0,1,25.7902,1,1,0,0,1,1,0,0,0,0,None,None
115,13,1248.26,0,1,1,7080,0,0,41.4019,1,1,0,0,1,1,0,0,0,0,7712,0,1,20.4176,1,1,0,0,1,1,0,0,0,0,None,None
116,13,280.193,0,1,1,2853,1,0,44.6865,1,1,0,0,1,1,0,0,0,0,7892,0,1,38.3727,1,1,0,0,1,1,0,0,0,0,None,None
117,13,133.862,0,1,1,4922,0,0,47.9539,1,1,0,0,1,1,0,0,0,0,9608,0,1,39.9217,1,1,0,0,1,1,0,0,0,0,None,None
118,13,232.393,0,1,1,6821,0,0,37.4187,1,1,0,0,1,1,0,0,0,0,1618,0,1,49.4051,1,1,0,0,1,1,0,0,0,0,None,None
119,13,449.204,0,1,1,7107,0,0,38.5433,1,1,0,0,1,1,0,0,0,0,1684,0,1,40.2967,1,1,0,0,1,1,0,0,0,0,None,None
120,13,49.3985,0,1,1,8317,0,0,17.5896,1,1,0,0,1,1,0,0,0,0,3376,0,1,39.7015,1,1,0,0,1,1,0,0,0,0,None,None
121,13,328.848,0,1,1,251,0,0,48.335,1,1,0,0,1,1,0,0,0,0,6006,0,1,19.9096,1,1,0,0,1,1,0,0,0,0,None,None
122,13,468.767,0,1,1,3595,0,0,41.2236,1,1,0,0,1,1,0,0,0,0,8531,0,1,53.8174,1,1,0,0,1,1,0,0,0,0,None,None
123,13,459.202,0,1,1,3995,0,0,52.9433,1,1,0,0,1,1,0,0,0,0,8766,0,1,20.6775,1,1,0,0,1,1,0,0,0,0,None,None
124,13,629.215,0,1,1,5494,0,0,19.8692,1,1,0,0,1,1,0,0,0,0,8867,0,1,54.4503,1,1,0,0,1,1,0,0,0,0,None,None
125,20,342.715,0,1,1,7058,0,0,37.0619,1,1,0,0,1,1,0,0,0,0,595,0,1,45.4137,1,1,0,0,1,1,0,0,0,0,None,None
126,20,282.627,0,1,1,7102,0,0,23.2364,1,1,0,0,1,1,0,0,0,0,1257,0,1,37.0728,1,1,0,0,1,1,0,0,0,0,None,None
127,20,459.383,0,1,1,9482,0,0,46.2207,1,1,0,0,1,1,0,0,0,0,2041,0,1,52.0479,1,1,0,0,1,1,0,0,0,0,None,None
128,20,414.102,0,1,1,9887,0,0,19.2691,1,1,0,0,1,1,0,0,0,0,2308,0,1,42.3262,1,1,0,0,1,1,0,0,0,0,None,None
129,20,114.956,0,1,1,293,0,0,45.4507,1,1,0,0,1,1,0,0,0,0,3290,0,1,15.271,1,1,0,0,1,1,0,0,0,0,None,None
130,20,317.73,0,1,1,316,0,0,24.0762,1,1,0,0,1,1,0,0,0,0,5480,0,1,25.8531,1,1,0,0,1,1,0,0,0,0,None,None
131,20,160.1,0,1,1,1499,0,0,54.4688,1,1,0,0,1,1,0,0,0,0,6395,0,1,45.4053,1,1,0,0,1,1,0,0,0,0,None,None
132,20,217.044,0,1,1,1641,0,0,38.744,1,1,0,0,1,1,0,0,0,0,6671,0,1,28.1646,1,1,0,0,1,1,0,0,0,0,None,None
133,20,197.052,0,1,1,2369,0,0,24.0225,1,1,0,0,1,1,0,0,0,0,887,0,1,22.0106,1,1,0,0,1,1,0,0,0,0,None,None
134,20,171.473,0,1,1,3242,0,0,29.587,1,1,0,0,1,1,0,0,0,0,940,0,1,29.5996,1,1,0,0,1,1,0,0,0,0,None,None
135,20,300.232,0,1,1,7006,0,0,23.2248,1,1,0,0,1,1,0,0,0,0,4792,0,1,49.1435,1,1,0,0,1,1,0,0,0,0,None,None
136,20,46.7729,0,1,1,7680,0,0,24.1035,1,1,0,0,1,1,0,0,0,0,4932,0,1,33.7105,1,1,0,0,1,1,0,0,0,0,None,None
137,20,354.314,0,1,1,8340,0,0,29.4321,1,1,0,0,1,1,0,0,0,0,5236,0,1,17.3078,1,1,0,0,1,1,0,0,0,0,None,None
138,20,355.048,0,1,1,8351,0,0,39.0923,1,1,0,0,1,1,0,0,0,0,6747,0,1,16.6963,1,1,0,0,1,1,0,0,0,0,None,None
139,20,666.707,0,1,1,9213,0,0,37.0429,1,1,0,0,1,1,0,0,0,0,7754,0,1,25.8646,1,1,0,0,1,1,0,0,0,0,None,None
140,20,1097.86,0,1,1,9309,0,0,52.7437,1,1,0,0,1,1,0,0,0,0,9103,0,1,25.9773,1,1,0,0,1,1,0,0,0,0,None,None
141,20,614.844,0,1,1,9401,0,0,16.0403,1,1,0,0,1,1,0,0,0,0,4657,0,1,52.9317,1,1,0,0,1,1,0,0,0,0,None,None
142,20,117.124,0,1,1,1942,0,0,21.4338,1,1,0,0,1,1,0,0,0,0,6888,0,1,41.9279,1,1,0,0,1,1,0,0,0,0,None,None
143,20,825.584,0,1,1,5176,0,0,41.1443,1,1,0,0,1,1,0,0,0,0,6952,0,1,35.2827,1,1,0,0,1,1,0,0,0,0,None,None
144,20,130.228,0,1,1,6036,0,0,46.7273,1,1,0,0,1,1,0,0,0,0,806,0,1,22.8697,1,1,0,0,1,1,0,0,0,0,None,None
145,20,217.919,0,1,1,6133,0,0,19.7657,1,1,0,0,1,1,0,0,0,0,842,0,1,44.8838,1,1,0,0,1,1,0,0,0,0,None,None
146,20,502.122,0,1,1,9508,0,0,22.5723,1,1,0,0,1,1,0,0,0,0,2090,0,1,49.4665,1,1,0,0,1,1,0,0,0,0,None,None
147,20,769.396,0,1,1,906,0,0,51.4647,1,1,0,0,1,1,0,0,0,0,2492,0,1,39.2266,1,1,0,0,1,1,0,0,0,0,None,None
148,20,381.144,0,1,1,2590,0,0,41.2636,1,1,0,0,1,1,0,0,0,0,3024,0,1,48.5669,1,1,0,0,1,1,0,0,0,0,None,None
149,20,339.754,0,1,1,3600,0,0,41.8226,1,1,0,0,1,1,0,0,0,0,4961,0,1,35.3834,1,1,0,0,1,1,0,0,0,0,None,None
150,20,430.024,0,1,1,3891,0,0,32.6879,1,1,0,0,1,1,0,0,0,0,5015,0,1,15.5048,1,1,0,0,1,1,0,0,0,0,None,None
151,20,218.595,0,1,1,3989,0,0,30.5749,1,1,0,0,1,1,0,0,0,0,7529,0,1,48.1097,1,1,0,0,1,1,0,0,0,0,None,None
152,20,120.198,0,1,1,5952,0,0,35.2297,1,1,0,0,1,1,0,0,0,0,8325,0,1,21.8494,1,1,0,0,1,1,0,0,0,0,None,None
153,20,335.595,0,1,1,6599,0,0,40.0669,1,1,0,0,1,1,0,0,0,0,8379,0,1,17.5247,1,1,0,0,1,1,0,0,0,0,None,None
154,20,97.751,0,1,1,7357,0,0,40.8415,1,1,0,0,1,1,0,0,0,0,18,0,1,21.2986,1,1,0,0,1,1,0,0,0,0,None,None
155,20,178.648,0,1,1,8088,0,0,21.9685,1,1,0,0,1,1,0,0,0,0,2263,0,1,33.401,1,1,0,0,1,1,0,0,0,0,None,None
156,20,274.819,0,1,1,8124,0,0,18.8734,1,1,0,0,1,1,0,0,0,0,3345,0,1,28.4088,1,1,0,0,1,1,0,0,0,0,None,None
157,20,176.621,0,1,1,8428,0,0,54.8928,1,1,0,0,1,1,0,0,0,0,3670,0,1,20.263,1,1,0,0,1,1,0,0,0,0,None,None
158,20,859.297,0,1,1,9145,0,0,44.3183,1,1,0,0,1,1,0,0,0,0,5760,0,1,41.9057,1,1,0,0,1,1,0,0,0,0,None,None
159,20,177.8,0,1,1,9271,0,0,48.1242,1,1,0,0,1,1,0,0,0,0,6140,0,1,17.7643,1,1,0,0,1,1,0,0,0,0,None,None
160,20,143.566,0,1,1,350,0,0,20.9386,1,1,0,0,1,1,0,0,0,0,8062,0,1,41.5289,1,1,0,0,1,1,0,0,0,0,None,None
161,20,218.429,0,1,1,1720,0,0,31.411,1,1,0,0,1,1,0,0,0,0,8187,0,1,26.7441,1,1,0,0,1,1,0,0,0,0,None,None
162,20,205.755,0,1,1,2535,0,0,21.0181,1,1,0,0,1,1,0,0,0,0,9547,0,1,48.9118,1,1,0,0,1,1,0,0,0,0,None,None
