Time,NodeID,Population,VectorPopulation,STATE_INFECTIOUS,STATE_INFECTED,STATE_ADULT,STATE_MALE,STATE_IMMATURE,STATE_LARVA,STATE_EGG,NewEggsCount,IndoorBitesCount,IndoorBitesCount-Infectious,OutdoorBitesCount,OutdoorBitesCount-Infectious,NewAdults,UnmatedAdults,DiedBeforeFeeding,DiedDuringFeedingIndoor,DiedDuringFeedingOutdoor,MigrationFromCountLocal,MigrationFromCountRegional,SillySkeeter_AvailableHabitat,SillySkeeter_EggCrowdingCorrection,NumInfectousBitesGiven,NumInfectousBitesReceived,InfectiousBitesGivenMinusReceived,NumVectorsNone,NumVectorsOnlyOocysts,NumVectorsOnlySporozoites,NumVectorsBothOocystsSporozoites,NumBitesAdults,NumBitesInfected,NumBitesInfectious,NumParasiteCohortsOocysts,NumParasiteCohortsSporozoites,NumOocysts,NumSporozoites,NumInfectiousToAdult,NumInfectiousToInfected,AAAAAAAAAAAAAAAAAAAAAAAA,TAAAAAAAAAAAAAAAAAAAAAAA,AAAAAAAAAAAAAAAAAAAAAAAT,TAAAAAAAAAAAAAAAAAAAAAAT,OtherBarcodes
63,4,51,539,0,0,539,746,874,22590,28000,14000,200,0,0,0,71,0,51,28,0,0,0,2412.12,0.08452,0,0,0,539,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2,50,580,0,0,580,765,877,22550,21800,10900,154,0,0,0,95,0,62,14,0,2,0,2452.12,0.0771719,0,0,0,580,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0
64,3,51,582,0,0,582,741,875,22688,23000,11500,183,0,0,0,86,0,58,23,0,1,0,2405.46,0.103937,0,0,0,582,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0
64,1,49,638,0,0,638,745,829,22716,25600,12800,187,0,0,0,76,0,59,15,0,0,0,2377.46,0.0831421,0,0,0,638,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0
64,4,51,541,0,0,541,742,880,22552,19200,9600,153,0,0,0,67,0,51,15,0,0,0,2541.46,0.0861472,0,0,0,541,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2,50,577,0,0,577,792,845,22647,25800,12900,205,0,0,0,83,0,66,18,0,0,0,2446.46,0.112483,0,0,0,577,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0
65,3,51,582,0,0,582,753,895,22777,31600,15800,223,0,0,0,91,0,69,21,0,0,0,2404.51,0.104585,0,0,0,582,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0
65,1,49,646,0,0,646,760,872,22701,34800,17400,231,0,0,0,86,0,54,24,0,0,0,2480.51,0.0928695,0,0,0,646,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0
65,4,51,556,0,0,556,762,843,22765,28600,14300,190,0,0,0,92,0,56,21,0,0,0,2416.51,0.132368,0,0,0,556,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0
65,2,50,593,0,0,593,792,813,22630,31200,15600,219,0,0,0,84,0,48,21,0,0,0,2551.51,0.094824,0,0,0,593,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0
66,3,51,588,0,0,588,763,914,22843,22800,11400,191,0,0,0,68,0,44,18,0,0,0,2423.38,0.076092,0,0,0,588,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0
66,1,49,624,0,0,624,752,881,22738,29800,14900,214,0,0,0,77,0,68,31,0,0,0,2528.38,0.0712789,0,0,0,624,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0
66,4,51,568,0,0,568,762,841,22770,27600,13800,210,0,0,0,82,0,51,19,0,0,0,2496.38,0.0844932,0,0,0,568,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2,50,600,0,0,600,801,778,22764,20200,10100,168,0,0,0,81,0,59,15,0,0,0,2502.38,0.081779,0,0,0,600,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0
67,3,50,592,0,0,592,770,888,22793,24400,12200,174,0,0,0,89,0,61,24,0,0,0,2555.19,0.106289,0,0,0,592,0,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0
67,1,50,636,0,0,636,775,889,22851,26600,13300,198,0,0,0,87,0,55,20,0,0,0,2497.19,0.0848449,0,0,0,636,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0
67,4,51,593,0,0,593,799,834,22918,22000,11000,168,0,0,0,87,0,51,11,0,0,0,2430.19,0.0904485,0,0,0,593,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2,50,585,0,0,585,823,836,22807,28600,14300,197,0,0,0,71,0,66,20,0,0,0,2541.19,0.12388,0,0,0,585,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0
68,3,50,596,0,0,596,790,910,22996,34000,17000,233,0,0,0,75,0,48,23,0,0,0,2431.06,0.104721,0,0,0,596,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1,50,637,0,0,637,763,877,22965,33400,16700,242,0,0,0,91,0,55,35,0,1,0,2462.06,0.0938794,0,0,0,637,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0
68,4,51,564,0,0,564,809,886,23013,27000,13500,204,0,0,0,71,0,75,25,0,0,0,2414.06,0.110463,0,0,0,564,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2,50,576,0,0,576,824,839,23013,32200,16100,210,0,0,0,80,0,56,33,0,1,0,2414.06,0.0888529,0,0,0,576,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0
69,3,50,610,0,0,610,810,893,22945,26400,13200,196,0,0,0,97,0,59,24,0,0,0,2558.09,0.0715018,0,0,0,610,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0
69,1,50,643,0,0,643,796,878,22826,29600,14800,212,0,0,0,88,0,63,19,0,0,0,2677.09,0.0737144,0,0,0,643,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0
69,4,51,557,0,0,557,818,913,22833,28000,14000,194,0,0,0,66,0,57,16,0,1,0,2670.09,0.0894096,0,0,0,557,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2,50,595,0,0,595,804,873,22958,23600,11800,182,0,0,0,81,0,46,16,0,1,0,2545.09,0.0749708,0,0,0,595,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0
70,3,50,626,0,0,626,837,912,23117,25400,12700,209,0,0,0,99,0,64,20,0,0,0,2459.37,0.0968972,0,0,0,626,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1,50,647,0,0,647,797,903,23061,27400,13700,203,0,0,0,86,0,66,16,0,0,0,2515.37,0.0904421,0,0,0,647,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0
70,4,52,567,0,0,567,802,917,23157,23800,11900,161,0,0,0,88,0,66,12,0,1,0,2419.37,0.0953602,0,0,0,567,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0
70,2,49,614,0,0,614,801,863,23031,29400,14700,210,0,0,0,78,0,39,19,0,1,0,2545.37,0.107843,0,0,0,614,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0
71,3,50,642,0,0,642,838,907,23096,31200,15600,235,0,0,0,86,0,49,21,0,0,0,2551.02,0.0968256,0,0,0,642,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
71,1,50,642,0,0,642,803,894,23047,32800,16400,235,0,0,0,93,0,70,29,0,1,0,2600.02,0.0918019,0,0,0,642,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
71,4,52,578,0,0,578,827,935,23112,28400,14200,205,0,0,0,82,0,51,20,0,1,0,2535.02,0.101654,0,0,0,578,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2,49,625,0,0,625,836,828,23066,29400,14700,206,0,0,0,95,0,59,24,0,3,0,2581.02,0.0865773,0,0,0,625,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0
72,3,50,651,0,0,651,864,913,23243,27000,13500,207,0,0,0,85,0,57,19,0,1,0,2472.12,0.0817633,0,0,0,651,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0
72,1,50,645,0,0,645,808,910,23187,28000,14000,211,0,0,0,87,0,60,24,0,1,0,2528.12,0.0792688,0,0,0,645,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0
72,4,52,599,0,0,599,851,905,23243,26200,13100,199,0,0,0,92,0,60,12,0,0,0,2472.12,0.0892611,0,0,0,599,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2,49,619,0,0,619,841,844,23101,28000,14000,212,0,0,0,79,0,64,20,0,1,0,2614.12,0.0877896,0,0,0,619,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0
73,3,50,658,0,0,658,858,927,23215,28800,14400,214,0,0,0,85,0,54,25,0,0,0,2565.76,0.0915598,0,0,0,658,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0
73,1,50,641,0,0,641,830,857,23312,28600,14300,215,0,0,0,86,0,66,23,0,1,0,2468.76,0.0902898,0,0,0,641,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0
73,4,52,607,0,0,607,855,925,23172,26400,13200,201,0,0,0,91,0,67,16,0,2,0,2608.76,0.0943555,0,0,0,607,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2,49,621,0,0,621,834,859,23253,30000,15000,209,0,0,0,89,0,64,23,0,0,0,2527.76,0.0933613,0,0,0,621,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0
74,3,50,655,0,0,655,860,908,23367,33800,16900,237,0,0,0,99,0,83,20,0,1,0,2477.04,0.0890889,0,0,0,655,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0
74,1,50,628,0,0,628,842,891,23256,32600,16300,231,0,0,0,82,0,77,18,0,0,0,2588.04,0.0863203,0,0,0,628,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0
74,4,52,608,0,0,608,868,969,23428,28200,14100,214,0,0,0,76,0,52,21,0,0,0,2416.04,0.0988167,0,0,0,608,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2,49,634,0,0,634,835,889,23289,29200,14600,216,0,0,0,84,0,51,21,0,0,0,2555.04,0.0842587,0,0,0,634,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0
75,3,50,654,0,0,654,870,960,23364,29400,14700,226,0,0,0,69,0,49,20,0,1,0,2541.04,0.0732853,0,0,0,654,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1,50,623,0,0,623,832,882,23327,27800,13900,197,0,0,0,75,0,50,30,0,0,0,2578.04,0.0793878,0,0,0,623,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0
75,4,52,635,0,0,635,902,933,23379,28600,14300,204,0,0,0,99,0,52,20,0,1,0,2526.04,0.0856753,0,0,0,635,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2,49,617,0,0,617,858,861,23427,28600,14300,207,0,0,0,68,0,65,21,0,0,0,2478.04,0.0875015,0,0,0,617,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0
76,3,50,664,0,0,664,874,901,23463,27800,13900,189,0,0,0,90,0,61,19,0,0,0,2500.85,0.08643,0,0,0,664,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1,50,626,0,0,626,851,891,23589,29200,14600,210,0,0,0,76,0,51,22,0,0,0,2374.85,0.0927354,0,0,0,626,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0
76,4,52,620,0,0,620,901,921,23417,28400,14200,226,0,0,0,66,0,54,26,0,1,0,2546.85,0.0883232,0,0,0,620,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0
76,2,49,633,0,0,633,856,853,23580,29400,14700,201,0,0,0,94,0,63,16,0,1,0,2383.85,0.0866449,0,0,0,633,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0
77,3,50,656,0,0,656,873,946,23403,33800,16900,225,0,0,0,90,0,74,24,0,0,0,2617.53,0.0899585,0,0,0,656,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0
77,1,50,616,0,0,616,843,926,23422,34800,17400,229,0,0,0,68,0,53,25,0,0,0,2598.53,0.0813303,0,0,0,616,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0
77,4,52,638,0,0,638,916,906,23405,32200,16100,204,0,0,0,99,0,60,21,0,1,0,2615.53,0.0896777,0,0,0,638,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0
77,2,49,629,0,0,629,854,890,23572,30200,15100,226,0,0,0,85,0,67,22,0,0,0,2448.53,0.0810832,0,0,0,629,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0
78,3,50,651,0,0,651,890,928,23619,32600,16300,234,0,0,0,86,0,66,25,0,0,0,2456.17,0.0774417,0,0,0,651,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0
78,1,50,635,0,0,635,856,904,23535,26800,13400,181,0,0,0,96,0,58,19,0,1,0,2540.17,0.0746704,0,0,0,635,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0
78,4,52,651,0,0,651,924,925,23552,28000,14000,215,0,0,0,89,0,54,22,0,0,0,2523.17,0.0812276,0,0,0,651,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0
78,2,49,625,0,0,625,849,885,23537,28600,14300,209,0,0,0,90,0,74,20,0,1,0,2538.17,0.0810771,0,0,0,625,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0
79,3,50,660,0,0,660,905,912,23621,25600,12800,199,0,0,0,91,0,61,21,0,0,0,2506.84,0.0753426,0,0,0,660,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0
79,1,50,626,0,0,626,849,944,23573,29200,14600,227,0,0,0,82,0,64,27,0,0,0,2554.84,0.0947825,0,0,0,626,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0
79,4,52,656,0,0,656,932,916,23538,32000,16000,222,0,0,0,89,0,60,24,0,0,0,2589.84,0.0901132,0,0,0,656,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2,49,609,0,0,609,844,941,23578,25400,12700,204,0,0,0,76,0,70,22,0,0,0,2549.84,0.0887472,0,0,0,609,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0
80,3,50,657,0,0,657,892,948,23546,32000,16000,231,0,0,0,83,0,72,14,0,0,0,2632.62,0.0979235,0,0,0,657,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0
80,1,50,598,0,0,598,873,996,23531,30600,15300,216,0,0,0,74,0,82,20,0,0,0,2647.62,0.0874946,0,0,0,598,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0
80,4,52,653,0,0,653,927,950,23604,30800,15400,231,0,0,0,78,0,64,17,0,0,0,2574.62,0.0809326,0,0,0,653,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0
80,2,49,622,0,0,622,859,942,23571,29800,14900,213,0,0,0,86,0,54,19,0,0,0,2607.62,0.100387,0,0,0,622,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0
81,3,50,679,0,0,679,911,919,23687,34000,17000,227,0,0,0,114,0,65,27,0,0,0,2540.56,0.0822692,0,0,0,679,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0
81,1,50,615,0,0,615,879,965,23579,24200,12100,175,0,0,0,94,0,64,13,0,1,0,2648.56,0.0865234,0,0,0,615,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0
81,4,52,669,0,0,669,946,942,23572,31800,15900,215,0,0,0,92,0,52,24,0,0,0,2655.56,0.0835914,0,0,0,669,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0
81,2,49,642,0,0,642,874,941,23634,31000,15500,217,0,0,0,99,0,53,26,0,0,0,2593.56,0.0875039,0,0,0,642,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0
82,3,50,657,0,0,657,908,951,23635,27200,13600,220,0,0,0,72,0,73,22,0,0,0,2639.74,0.0747223,0,0,0,657,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1,50,635,0,0,635,868,990,23767,28600,14300,221,0,0,0,88,0,49,18,0,0,0,2507.74,0.109445,0,0,0,635,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0
82,4,52,655,0,0,655,956,984,23660,31800,15900,237,0,0,0,73,0,62,25,0,0,0,2614.74,0.0835081,0,0,0,655,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0
82,2,49,635,0,0,635,863,967,23710,28600,14300,201,0,0,0,82,0,69,20,0,0,0,2564.74,0.0836632,0,0,0,635,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0
83,3,50,669,0,0,669,904,903,23787,33000,16500,218,0,0,0,92,0,58,22,0,1,0,2533.22,0.0970493,0,0,0,669,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0
83,1,50,652,0,0,652,885,968,23766,32200,16100,235,0,0,0,94,0,56,21,0,0,0,2554.22,0.0876832,0,0,0,652,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
83,4,52,660,0,0,660,965,980,23684,31800,15900,206,0,0,0,91,0,68,18,0,1,0,2636.22,0.0822245,0,0,0,660,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0
83,2,49,655,0,0,655,892,977,23767,28600,14300,215,0,0,0,90,0,58,12,0,0,0,2553.22,0.0896762,0,0,0,655,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0
84,3,50,685,0,0,685,897,881,23774,31400,15700,235,0,0,0,102,0,64,22,0,3,0,2590.06,0.0767643,0,0,0,685,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1,50,682,0,0,682,901,941,23737,25800,12900,201,0,0,0,99,0,51,18,0,0,0,2627.06,0.0793236,0,0,0,682,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0
84,4,52,669,0,0,669,966,998,23708,30200,15100,219,0,0,0,93,0,65,19,0,0,0,2656.06,0.0829,0,0,0,669,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2,49,657,0,0,657,914,993,23836,31000,15500,225,0,0,0,83,0,57,24,0,1,0,2528.06,0.0892735,0,0,0,657,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0
85,3,50,671,0,0,671,886,888,23795,32800,16400,235,0,0,0,96,0,76,32,0,1,0,2611.32,0.0824861,0,0,0,671,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1,50,684,0,0,684,905,1005,23766,33000,16500,247,0,0,0,81,0,60,19,0,0,0,2640.32,0.101824,0,0,0,684,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0
85,4,52,676,0,0,676,962,1012,23820,32800,16400,228,0,0,0,88,0,65,16,0,1,0,2586.32,0.0879491,0,0,0,676,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2,49,656,0,0,656,939,979,23821,30400,15200,214,0,0,0,88,0,63,28,0,1,0,2585.32,0.0815504,0,0,0,656,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0
86,3,50,672,0,0,672,895,926,23870,29600,14800,218,0,0,0,89,0,66,22,0,0,0,2577.06,0.0796135,0,0,0,672,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0
86,1,50,692,0,0,692,896,996,23885,34800,17400,239,0,0,0,87,0,65,14,0,1,0,2562.06,0.0800098,0,0,0,692,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0
86,4,52,711,0,0,711,969,954,23945,32200,16100,230,0,0,0,104,0,51,17,0,0,0,2502.06,0.0788513,0,0,0,711,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2,49,673,0,0,673,917,999,23839,32600,16300,220,0,0,0,96,0,60,20,0,0,0,2608.06,0.0850436,0,0,0,673,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0
87,3,50,658,0,0,658,885,975,23897,31200,15600,227,0,0,0,75,0,66,23,0,0,0,2589.33,0.0870629,0,0,0,658,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0
87,1,50,683,0,0,683,902,1003,24030,28000,14000,205,0,0,0,88,0,71,26,0,0,0,2456.33,0.0736225,0,0,0,683,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0
87,4,52,723,0,0,723,955,939,23835,30800,15400,238,0,0,0,105,0,68,25,0,0,0,2651.33,0.0777038,0,0,0,723,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0
87,2,49,676,0,0,676,940,987,23839,32600,16300,235,0,0,0,86,0,57,26,0,0,0,2647.33,0.0800019,0,0,0,676,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
88,3,50,671,0,0,671,880,978,23916,32200,16100,217,0,0,0,90,0,61,16,0,0,0,2608.19,0.0829915,0,0,0,671,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0
88,1,50,698,0,0,698,906,995,23926,36800,18400,257,0,0,0,106,0,62,29,0,0,0,2598.19,0.0877262,0,0,0,698,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0
88,4,52,736,0,0,736,951,924,23926,33400,16700,246,0,0,0,102,0,64,25,0,1,0,2598.19,0.0860823,0,0,0,736,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0
88,2,49,713,0,0,713,948,994,23924,31000,15500,220,0,0,0,104,0,50,17,0,0,0,2600.19,0.0812066,0,0,0,713,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0
89,3,50,679,0,0,679,890,978,23969,30800,15400,218,0,0,0,96,0,67,21,0,1,0,2591.68,0.0809997,0,0,0,679,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1,50,705,0,0,705,909,975,23971,34600,17300,259,0,0,0,108,0,67,34,0,0,0,2589.68,0.070603,0,0,0,705,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0
89,4,52,716,0,0,716,974,930,23950,34400,17200,250,0,0,0,82,0,71,31,0,0,0,2610.68,0.0777901,0,0,0,716,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0
89,2,49,730,0,0,730,951,963,23961,33400,16700,254,0,0,0,101,0,57,27,0,0,0,2599.68,0.0838771,0,0,0,730,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0
90,3,50,694,0,0,694,883,966,24007,32200,16100,233,0,0,0,107,0,68,24,0,1,0,2588.86,0.0841455,0,0,0,694,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
90,1,50,723,0,0,723,931,950,23950,27600,13800,226,0,0,0,102,0,61,23,0,0,0,2645.86,0.0748463,0,0,0,723,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0
90,4,52,698,0,0,698,970,916,24039,33200,16600,233,0,0,0,74,0,63,29,0,1,0,2556.86,0.0758919,0,0,0,698,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
90,2,49,731,0,0,731,952,967,23958,34400,17200,250,0,0,0,90,0,64,25,0,1,0,2637.86,0.0778348,0,0,0,731,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0
91,3,50,700,0,0,700,894,945,24136,31400,15700,252,0,0,0,101,0,67,28,0,0,0,2493.77,0.0803994,0,0,0,700,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0
91,1,50,714,0,0,714,934,982,24020,33200,16600,248,0,0,0,99,0,84,24,0,0,0,2609.77,0.0958645,0,0,0,714,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0
91,4,52,696,0,0,696,969,892,24052,37400,18700,248,0,0,0,85,0,62,25,0,0,0,2577.77,0.0770138,0,0,0,696,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2,49,725,0,0,725,962,950,24093,31600,15800,231,0,0,0,95,0,73,28,0,0,0,2536.77,0.076682,0,0,0,725,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0
92,3,50,706,0,0,706,894,961,24056,31800,15900,242,0,0,0,90,0,61,23,0,0,0,2606.46,0.0794194,0,0,0,706,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0
92,1,50,713,0,0,713,919,1017,23964,34200,17100,250,0,0,0,96,0,74,23,0,0,0,2698.46,0.0786075,0,0,0,713,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0
92,4,52,687,0,0,687,982,923,24055,34600,17300,240,0,0,0,82,0,64,27,0,0,0,2607.46,0.0689243,0,0,0,687,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0
92,2,49,718,0,0,718,974,971,24007,35600,17800,250,0,0,0,95,0,77,25,0,1,0,2655.46,0.0802775,0,0,0,718,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0
93,3,50,695,0,0,695,914,967,24072,33200,16600,239,0,0,0,74,0,63,22,0,1,0,2621.97,0.0819641,0,0,0,695,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0
93,1,50,715,0,0,715,931,1031,24163,30600,15300,229,0,0,0,88,0,70,16,0,0,0,2530.97,0.0789023,0,0,0,715,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0
93,4,52,686,0,0,686,994,915,24043,30200,15100,219,0,0,0,91,0,69,23,0,0,0,2650.97,0.07536,0,0,0,686,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0
93,2,49,704,0,0,704,978,970,24194,35800,17900,254,0,0,0,81,0,59,36,0,0,0,2499.97,0.0745915,0,0,0,704,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0
94,3,50,702,0,0,702,914,981,24225,34800,17400,231,0,0,0,100,0,67,26,0,0,0,2499.34,0.0789749,0,0,0,702,0,0,0,231,0,0,0,0,0,0,0,0,0,0,0,0,0
94,1,50,704,0,0,704,956,1049,24149,33400,16700,237,0,0,0,86,0,78,19,0,0,0,2575.34,0.0827113,0,0,0,704,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0
94,4,52,703,0,0,703,977,945,24135,36000,18000,249,0,0,0,88,0,56,15,0,0,0,2589.34,0.0877804,0,0,0,703,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0
94,2,49,715,0,0,715,976,976,24101,31200,15600,219,0,0,0,96,0,62,23,0,0,0,2623.34,0.0698315,0,0,0,715,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0
95,3,50,693,0,0,693,912,1004,24079,32600,16300,239,0,0,0,90,0,79,20,0,0,0,2674.62,0.0718202,0,0,0,693,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1,50,691,0,0,691,959,1033,24351,34000,17000,230,0,0,0,105,0,87,31,0,0,0,2402.62,0.077106,0,0,0,691,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0
95,4,52,711,0,0,711,959,955,24233,33600,16800,246,0,0,0,98,0,65,25,0,0,0,2520.62,0.0719262,0,0,0,711,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0
95,2,49,728,0,0,728,988,979,24168,37000,18500,262,0,0,0,104,0,65,26,0,0,0,2585.62,0.0840815,0,0,0,728,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0
96,3,50,716,0,0,716,915,997,24130,32600,16300,237,0,0,0,104,0,56,25,0,0,0,2651.85,0.0820436,0,0,0,716,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0
