Time,NodeID,Genome,VectorPopulation,STATE_INFECTIOUS,STATE_INFECTED,STATE_ADULT,STATE_IMMATURE,STATE_LARVA,STATE_EGG
9,340461476,X-a0:X-a0,886,0,0,886,0,69394,28000
9,340461476,X-a0:X-a1,900,0,0,900,0,68746,29000
9,340461476,X-a1:X-a0,889,0,0,889,0,69931,28700
9,340461476,X-a1:X-a1,865,0,0,865,0,68456,29500
10,340461476,X-a0:X-a0,803,0,0,803,0,72234,27475
10,340461476,X-a0:X-a1,817,0,0,817,0,72028,27025
10,340461476,X-a1:X-a0,799,0,0,799,0,72879,26325
10,340461476,X-a1:X-a1,773,0,0,773,0,71844,25675
11,340461476,X-a0:X-a0,729,0,0,729,0,75430,26725
11,340461476,X-a0:X-a1,738,0,0,738,0,75195,24875
11,340461476,X-a1:X-a0,738,0,0,738,0,75771,25275
11,340461476,X-a1:X-a1,692,0,0,692,0,74521,24325
12,340461476,X-a0:X-a0,671,0,0,671,7788,70709,20925
12,340461476,X-a0:X-a1,672,0,0,672,7784,69744,21475
12,340461476,X-a1:X-a0,658,0,0,658,7890,70248,20475
12,340461476,X-a1:X-a1,609,0,0,609,7798,68835,21225
13,340461476,X-a0:X-a0,614,0,0,614,10393,78049,20900
13,340461476,X-a0:X-a1,614,0,0,614,10193,77720,20850
13,340461476,X-a1:X-a0,574,0,0,574,10366,77337,19300
13,340461476,X-a1:X-a1,551,0,0,551,10145,76775,18950
14,340461476,X-a0:X-a0,552,0,0,552,12938,79480,19150
14,340461476,X-a0:X-a1,549,0,0,549,12773,79285,18300
14,340461476,X-a1:X-a0,512,0,0,512,12894,77967,18100
14,340461476,X-a1:X-a1,485,0,0,485,12790,77072,17150
15,340461476,X-a0:X-a0,499,0,0,499,15121,82085,14625
15,340461476,X-a0:X-a1,496,0,0,496,15100,81093,16125
15,340461476,X-a1:X-a0,450,0,0,450,15091,79851,14575
15,340461476,X-a1:X-a1,439,0,0,439,14993,78638,15875
16,340461476,X-a0:X-a0,5732,0,0,5732,11969,82791,15150
16,340461476,X-a0:X-a1,5651,0,0,5651,11888,83274,15450
16,340461476,X-a1:X-a0,5630,0,0,5630,11914,80739,13650
16,340461476,X-a1:X-a1,5624,0,0,5624,11658,80967,13250
17,340461476,X-a0:X-a0,7344,0,0,7344,12109,84742,14600
17,340461476,X-a0:X-a1,7201,0,0,7201,11912,85518,14000
17,340461476,X-a1:X-a0,7194,0,0,7194,11985,81588,12950
17,340461476,X-a1:X-a1,7123,0,0,7123,11808,81504,13050
18,340461476,X-a0:X-a0,9038,0,0,9038,11864,86869,10800
18,340461476,X-a0:X-a1,8890,0,0,8890,11749,86781,11200
18,340461476,X-a1:X-a0,8795,0,0,8795,11907,82272,10800
18,340461476,X-a1:X-a1,8843,0,0,8843,11542,82346,11800
19,340461476,X-a0:X-a0,10469,0,0,10469,11725,85929,10800
19,340461476,X-a0:X-a1,10481,0,0,10481,11482,86491,11700
19,340461476,X-a1:X-a0,10325,0,0,10325,11765,82051,9650
19,340461476,X-a1:X-a1,10194,0,0,10194,11449,83052,9850
20,340461476,X-a0:X-a0,11775,0,0,11775,11651,85143,354400
20,340461476,X-a0:X-a1,11665,0,0,11665,11336,86680,360300
20,340461476,X-a1:X-a0,11611,0,0,11611,11752,80487,351250
20,340461476,X-a1:X-a1,11364,0,0,11364,11367,81831,359050
21,340461476,X-a0:X-a0,12949,0,0,12949,11385,88997,153275
21,340461476,X-a0:X-a1,12712,0,0,12712,11431,90866,156875
21,340461476,X-a1:X-a0,12717,0,0,12717,11615,84711,143625
21,340461476,X-a1:X-a1,12519,0,0,12519,11266,85879,150525
22,340461476,X-a0:X-a0,13860,0,0,13860,11454,89448,169325
22,340461476,X-a0:X-a1,13610,0,0,13610,11483,91183,167425
22,340461476,X-a1:X-a0,13835,0,0,13835,11476,85051,168375
22,340461476,X-a1:X-a1,13604,0,0,13604,11130,86660,169875
23,340461476,X-a0:X-a0,14669,0,0,14669,11604,89825,411475
23,340461476,X-a0:X-a1,14471,0,0,14471,11289,91503,416775
23,340461476,X-a1:X-a0,14762,0,0,14762,11444,85599,412375
23,340461476,X-a1:X-a1,14339,0,0,14339,10980,87769,415775
24,340461476,X-a0:X-a0,15595,0,0,15595,13859,87781,263225
24,340461476,X-a0:X-a1,15279,0,0,15279,13865,89132,274925
24,340461476,X-a1:X-a0,15547,0,0,15547,13887,83755,256175
24,340461476,X-a1:X-a1,15215,0,0,15215,13770,85527,262375
25,340461476,X-a0:X-a0,16141,0,0,16141,14572,90187,279350
25,340461476,X-a0:X-a1,15927,0,0,15927,14552,92151,275100
25,340461476,X-a1:X-a0,16151,0,0,16151,14196,86230,272600
25,340461476,X-a1:X-a1,15885,0,0,15885,14017,87962,271950
26,340461476,X-a0:X-a0,16684,0,14,16670,15399,90078,441775
26,340461476,X-a0:X-a1,16597,0,11,16586,15141,91666,453575
26,340461476,X-a1:X-a0,16741,0,9,16732,14918,86396,451525
26,340461476,X-a1:X-a1,16520,0,10,16510,14585,88067,454425
27,340461476,X-a0:X-a0,17287,0,22,17265,15646,90396,335950
27,340461476,X-a0:X-a1,17039,0,29,17010,16071,91773,350050
27,340461476,X-a1:X-a0,17305,0,23,17282,15195,87621,331550
27,340461476,X-a1:X-a1,16940,0,17,16923,15605,88673,339950
28,340461476,X-a0:X-a0,19395,0,32,19363,14665,90196,353825
28,340461476,X-a0:X-a1,19272,0,38,19234,15041,91788,350625
28,340461476,X-a1:X-a0,19487,0,37,19450,13891,87951,347625
28,340461476,X-a1:X-a1,19341,0,31,19310,14001,89161,345325
29,340461476,X-a0:X-a0,20192,0,50,20142,14993,90158,470110
29,340461476,X-a0:X-a1,20000,0,57,19943,15090,91952,476650
29,340461476,X-a1:X-a0,20119,0,55,20064,13987,88658,476580
29,340461476,X-a1:X-a1,19992,0,42,19950,14023,89587,484500
30,340461476,X-a0:X-a0,21251,0,59,21192,14179,90795,387500
30,340461476,X-a0:X-a1,20898,0,69,20829,14460,92587,404100
30,340461476,X-a1:X-a0,21003,0,65,20938,13439,89546,385090
30,340461476,X-a1:X-a1,20788,0,54,20734,13782,90089,394230
31,340461476,X-a0:X-a0,21875,0,72,21803,13679,90908,407335
31,340461476,X-a0:X-a1,21936,0,83,21853,14093,92673,408575
31,340461476,X-a1:X-a0,21647,0,79,21568,12625,89895,395585
31,340461476,X-a1:X-a1,21583,0,60,21523,12754,90884,397945
32,340461476,X-a0:X-a0,22581,0,90,22491,14448,89987,594995
32,340461476,X-a0:X-a1,22725,0,98,22627,14881,91354,603815
32,340461476,X-a1:X-a0,22166,0,85,22081,13693,88792,612875
32,340461476,X-a1:X-a1,22033,0,71,21962,13935,89583,610875
33,340461476,X-a0:X-a0,23307,0,106,23201,14341,91164,464970
33,340461476,X-a0:X-a1,23334,0,101,23233,14804,92207,473400
33,340461476,X-a1:X-a0,22619,0,85,22534,13706,90570,456080
33,340461476,X-a1:X-a1,22477,0,87,22390,14089,91026,453730
34,340461476,X-a0:X-a0,23516,8,112,23396,14609,90975,492020
34,340461476,X-a0:X-a1,23482,8,104,23370,14996,92295,498160
34,340461476,X-a1:X-a0,22849,5,85,22759,14033,90473,473370
34,340461476,X-a1:X-a1,22794,2,91,22701,14298,90857,475730
35,340461476,X-a0:X-a0,23598,12,121,23465,14933,91588,621380
35,340461476,X-a0:X-a1,23800,16,109,23675,14930,93063,622780
35,340461476,X-a1:X-a0,22574,13,92,22469,14594,90399,639640
35,340461476,X-a1:X-a1,22677,9,91,22577,14843,90690,635720
36,340461476,X-a0:X-a0,24619,21,124,24474,15156,90529,529535
36,340461476,X-a0:X-a1,24905,22,116,24767,15295,91695,534585
36,340461476,X-a1:X-a0,23624,19,93,23512,14527,90131,514795
36,340461476,X-a1:X-a1,23783,10,98,23675,14947,89892,514045
37,340461476,X-a0:X-a0,24882,25,116,24741,15283,91383,545130
37,340461476,X-a0:X-a1,25319,24,123,25172,15200,93120,554350
37,340461476,X-a1:X-a0,23939,29,97,23813,14820,90841,523690
37,340461476,X-a1:X-a1,24235,12,111,24112,14883,90734,523430
38,340461476,X-a0:X-a0,25132,29,111,24992,15322,91646,620165
38,340461476,X-a0:X-a1,25500,27,123,25350,15475,93310,617655
38,340461476,X-a1:X-a0,24341,33,101,24207,15192,90645,640705
38,340461476,X-a1:X-a1,24574,16,114,24444,15122,90561,631175
39,340461476,X-a0:X-a0,25541,40,109,25392,15432,91697,551230
39,340461476,X-a0:X-a1,25708,32,123,25553,15659,92933,548750
39,340461476,X-a1:X-a0,24663,40,95,24528,15327,91154,527830
39,340461476,X-a1:X-a1,24873,22,122,24729,15277,90981,528110
40,340461476,X-a0:X-a0,26380,43,119,26218,14821,92173,617395
40,340461476,X-a0:X-a1,26717,32,113,26572,15177,92997,623925
40,340461476,X-a1:X-a0,25438,43,96,25299,14967,91109,608115
40,340461476,X-a1:X-a1,25658,30,123,25505,14820,91044,602145
41,340461476,X-a0:X-a0,26578,42,119,26417,14846,92242,642210
41,340461476,X-a0:X-a1,26850,37,115,26698,15191,93245,634620
41,340461476,X-a1:X-a0,25819,45,107,25667,15056,91277,653370
41,340461476,X-a1:X-a1,25872,30,134,25708,14938,91059,643480
42,340461476,X-a0:X-a0,26895,43,133,26719,14623,92525,590335
42,340461476,X-a0:X-a1,27207,39,121,27047,14978,92997,586785
42,340461476,X-a1:X-a0,26185,41,115,26029,14598,92082,571785
42,340461476,X-a1:X-a1,26382,40,126,26216,14577,91486,566015
43,340461476,X-a0:X-a0,27047,46,130,26871,14513,92495,636010
43,340461476,X-a0:X-a1,27426,38,123,27265,14934,92888,637640
43,340461476,X-a1:X-a0,26436,49,114,26273,14523,92075,625390
43,340461476,X-a1:X-a1,26575,42,124,26409,14398,91396,619720
44,340461476,X-a0:X-a0,27229,53,118,27058,14833,92066,688600
44,340461476,X-a0:X-a1,27732,48,112,27572,14988,92639,689670
44,340461476,X-a1:X-a0,26693,54,117,26522,15049,91604,699060
44,340461476,X-a1:X-a1,26788,47,123,26618,14820,90685,690990
45,340461476,X-a0:X-a0,27373,60,112,27201,14819,92376,619685
45,340461476,X-a0:X-a1,27987,54,106,27827,15090,92747,611855
45,340461476,X-a1:X-a0,27002,55,125,26822,14890,92137,608175
45,340461476,X-a1:X-a1,26857,45,120,26692,14708,91317,596865
46,340461476,X-a0:X-a0,27392,64,115,27213,15215,92228,663530
46,340461476,X-a0:X-a1,28090,60,108,27922,15347,92433,668470
46,340461476,X-a1:X-a0,27031,62,131,26838,14990,92055,656120
46,340461476,X-a1:X-a1,27006,51,113,26842,14792,91078,651920
47,340461476,X-a0:X-a0,27535,71,121,27343,15121,92644,698100
47,340461476,X-a0:X-a1,28170,59,120,27991,15267,92836,698220
47,340461476,X-a1:X-a0,27129,67,126,26936,15078,92158,703820
47,340461476,X-a1:X-a1,27034,60,104,26870,14928,91313,693400
48,340461476,X-a0:X-a0,27953,76,124,27753,15231,92045,643325
48,340461476,X-a0:X-a1,28411,67,117,28227,15559,92094,636995
48,340461476,X-a1:X-a0,27596,68,120,27408,14920,91966,636245
48,340461476,X-a1:X-a1,27469,61,109,27299,14955,91236,628135
49,340461476,X-a0:X-a0,28134,76,121,27937,15401,92449,680850
49,340461476,X-a0:X-a1,28539,72,115,28352,15623,92505,680730
49,340461476,X-a1:X-a0,27785,68,119,27598,14853,92352,674460
49,340461476,X-a1:X-a1,27526,71,107,27348,14978,91564,666520
50,340461476,X-a0:X-a0,28422,73,124,28225,15158,92550,699905
50,340461476,X-a0:X-a1,28791,65,118,28608,15397,92551,690245
50,340461476,X-a1:X-a0,27921,76,120,27725,15081,92561,704585
50,340461476,X-a1:X-a1,27624,71,106,27447,15093,91320,689765
51,340461476,X-a0:X-a0,28317,73,128,28116,15537,92266,658650
51,340461476,X-a0:X-a1,28814,66,113,28635,15687,92330,649390
51,340461476,X-a1:X-a0,27991,75,111,27805,15043,92556,654700
51,340461476,X-a1:X-a1,27750,72,109,27569,15033,91303,638680
52,340461476,X-a0:X-a0,28776,78,124,28574,15257,92336,705755
52,340461476,X-a0:X-a1,29052,66,115,28871,15448,92096,699145
52,340461476,X-a1:X-a0,28147,84,110,27953,15089,92521,694855
52,340461476,X-a1:X-a1,28107,71,113,27923,15021,91034,689625
53,340461476,X-a0:X-a0,28860,76,127,28657,15166,92681,702720
53,340461476,X-a0:X-a1,29189,59,114,29016,15259,92104,697110
53,340461476,X-a1:X-a0,28297,85,116,28096,15352,92276,703070
53,340461476,X-a1:X-a1,28180,75,110,27995,15087,91143,690700
54,340461476,X-a0:X-a0,28811,73,122,28616,15205,92631,684810
54,340461476,X-a0:X-a1,29215,58,113,29044,15257,92446,676110
54,340461476,X-a1:X-a0,28582,87,114,28381,15082,92477,675850
54,340461476,X-a1:X-a1,28284,73,113,28098,15019,91229,659070
55,340461476,X-a0:X-a0,28985,78,107,28800,14890,93255,700020
55,340461476,X-a0:X-a1,29319,65,96,29158,15077,92343,695370
55,340461476,X-a1:X-a0,28665,83,120,28462,15063,92372,699270
55,340461476,X-a1:X-a1,28296,74,105,28117,14922,91036,701540
56,340461476,X-a0:X-a0,29031,84,98,28849,15039,93010,717710
56,340461476,X-a0:X-a1,29551,68,102,29381,15085,92079,722730
56,340461476,X-a1:X-a0,28701,84,119,28498,15179,92229,716520
56,340461476,X-a1:X-a1,28448,77,107,28264,15041,91016,708860
57,340461476,X-a0:X-a0,28930,80,97,28753,15078,93004,697665
57,340461476,X-a0:X-a1,29514,74,109,29331,15207,92283,687045
57,340461476,X-a1:X-a0,28829,85,125,28619,15086,92560,693615
57,340461476,X-a1:X-a1,28606,80,118,28408,14884,91285,677315
58,340461476,X-a0:X-a0,29001,80,95,28826,15097,92895,708450
58,340461476,X-a0:X-a1,29593,79,110,29404,15300,92060,707670
58,340461476,X-a1:X-a0,28921,85,110,28726,15174,92522,707430
58,340461476,X-a1:X-a1,28700,82,115,28503,14988,91024,706330
59,340461476,X-a0:X-a0,28911,80,91,28740,15103,92956,735370
59,340461476,X-a0:X-a1,29538,76,119,29343,15309,92131,726500
59,340461476,X-a1:X-a0,29017,86,109,28822,15120,92687,724440
59,340461476,X-a1:X-a1,28649,84,112,28453,15119,91175,713230
60,340461476,X-a0:X-a0,29055,85,93,28877,15173,92653,704175
60,340461476,X-a0:X-a1,29724,84,114,29526,15232,92155,699145
60,340461476,X-a1:X-a0,29181,82,115,28984,15114,92570,699465
60,340461476,X-a1:X-a1,28757,83,107,28567,15154,91153,692755
61,340461476,X-a0:X-a0,29021,86,99,28836,15152,92839,711150
61,340461476,X-a0:X-a1,29720,84,112,29524,15202,92277,702330
61,340461476,X-a1:X-a0,29292,84,114,29094,15307,92370,719940
61,340461476,X-a1:X-a1,28715,82,97,28536,15193,91512,705240
62,340461476,X-a0:X-a0,29009,84,114,28811,15291,92833,731585
62,340461476,X-a0:X-a1,29716,82,106,29528,15136,92305,722765
62,340461476,X-a1:X-a0,29328,83,112,29133,15328,92432,721785
62,340461476,X-a1:X-a1,28859,83,100,28676,15135,91664,710365
63,340461476,X-a0:X-a0,28949,82,125,28742,15377,92982,701015
63,340461476,X-a0:X-a1,29733,70,120,29543,15141,92386,705355
63,340461476,X-a1:X-a0,29239,88,103,29048,15469,92391,701155
63,340461476,X-a1:X-a1,28963,84,99,28780,15079,91630,701735
64,340461476,X-a0:X-a0,29104,78,127,28899,15295,92760,720580
64,340461476,X-a0:X-a1,29777,73,117,29587,15062,92483,711260
64,340461476,X-a1:X-a0,29322,85,113,29124,15398,92501,731010
64,340461476,X-a1:X-a1,29015,83,96,28836,15121,91736,712150
65,340461476,X-a0:X-a0,29135,71,126,28938,15387,92941,729160
65,340461476,X-a0:X-a1,29878,73,112,29693,15134,92483,721180
65,340461476,X-a1:X-a0,29522,80,110,29332,15150,92845,717010
65,340461476,X-a1:X-a1,29063,92,95,28876,15174,91919,712830
66,340461476,X-a0:X-a0,29113,74,113,28926,15389,93074,707295
66,340461476,X-a0:X-a1,29771,77,114,29580,15087,92547,704715
66,340461476,X-a1:X-a0,29640,81,112,29447,15089,92588,711005
66,340461476,X-a1:X-a1,29254,92,93,29069,15138,91734,707805
67,340461476,X-a0:X-a0,29264,75,111,29078,15350,93052,716580
67,340461476,X-a0:X-a1,29688,77,112,29499,15047,92670,708090
67,340461476,X-a1:X-a0,29682,86,111,29485,15097,93055,735800
67,340461476,X-a1:X-a1,29267,88,93,29086,15160,92076,712630
68,340461476,X-a0:X-a0,29310,80,106,29124,15359,92543,730680
68,340461476,X-a0:X-a1,29660,81,108,29471,15111,92291,724380
68,340461476,X-a1:X-a0,29745,88,109,29548,15288,93011,724990
68,340461476,X-a1:X-a1,29460,84,98,29278,14976,91738,718850
69,340461476,X-a0:X-a0,29399,81,100,29218,15410,92546,721925
69,340461476,X-a0:X-a1,29679,81,119,29479,15102,92353,716165
69,340461476,X-a1:X-a0,29813,82,109,29622,15093,93046,721305
69,340461476,X-a1:X-a1,29427,83,95,29249,15026,91753,717405
70,340461476,X-a0:X-a0,29542,82,101,29359,15272,92280,721840
70,340461476,X-a0:X-a1,29670,85,115,29470,15199,92481,718380
70,340461476,X-a1:X-a0,29764,84,116,29564,15183,92943,732430
70,340461476,X-a1:X-a1,29417,81,93,29243,15077,91804,718750
71,340461476,X-a0:X-a0,29587,87,109,29391,15111,92419,728580
71,340461476,X-a0:X-a1,29615,83,108,29424,15267,91898,731690
71,340461476,X-a1:X-a0,29787,82,120,29585,15364,93001,727580
71,340461476,X-a1:X-a1,29438,80,95,29263,15080,91738,723350
72,340461476,X-a0:X-a0,29696,91,107,29498,15082,92287,729415
72,340461476,X-a0:X-a1,29795,78,114,29603,15248,92015,723005
72,340461476,X-a1:X-a0,29913,81,126,29706,15245,93061,730395
72,340461476,X-a1:X-a1,29421,79,105,29237,15268,92024,725905
73,340461476,X-a0:X-a0,29715,83,126,29506,15007,92122,725955
73,340461476,X-a0:X-a1,29609,70,129,29410,15359,91853,715475
73,340461476,X-a1:X-a0,29800,85,126,29589,15278,93108,731355
73,340461476,X-a1:X-a1,29469,81,119,29269,15258,91904,716315
74,340461476,X-a0:X-a0,29617,78,126,29413,15099,92379,733660
74,340461476,X-a0:X-a1,29549,73,120,29356,15322,91843,730530
74,340461476,X-a1:X-a0,29832,90,126,29616,15256,93248,726700
74,340461476,X-a1:X-a1,29480,83,129,29268,15118,92188,723610
75,340461476,X-a0:X-a0,29600,78,118,29404,15204,92193,733815
75,340461476,X-a0:X-a1,29628,76,120,29432,15179,92016,724445
75,340461476,X-a1:X-a0,29929,91,120,29718,15181,93277,721415
75,340461476,X-a1:X-a1,29664,85,126,29453,15112,92040,721265
76,340461476,X-a0:X-a0,29582,78,131,29373,15233,92235,728960
76,340461476,X-a0:X-a1,29689,80,120,29489,15130,91874,719570
76,340461476,X-a1:X-a0,29939,93,116,29730,15320,92988,732250
76,340461476,X-a1:X-a1,29716,91,122,29503,15126,92083,723920
77,340461476,X-a0:X-a0,29566,77,143,29346,15278,92340,729640
77,340461476,X-a0:X-a1,29607,84,110,29413,15206,91589,725950
77,340461476,X-a1:X-a0,29924,87,130,29707,15403,93125,727840
77,340461476,X-a1:X-a1,29837,89,118,29630,14898,92138,724710
78,340461476,X-a0:X-a0,29574,75,146,29353,15271,92415,732325
78,340461476,X-a0:X-a1,29658,85,119,29454,15138,91882,714675
78,340461476,X-a1:X-a0,29984,92,146,29746,15389,93132,726585
78,340461476,X-a1:X-a1,29826,85,132,29609,15006,92067,727855
79,340461476,X-a0:X-a0,29524,81,142,29301,15126,92663,728420
79,340461476,X-a0:X-a1,29603,83,125,29395,15023,91823,722270
79,340461476,X-a1:X-a0,29902,89,159,29654,15508,93006,741240
79,340461476,X-a1:X-a1,29844,78,136,29630,14878,92222,734390
80,340461476,X-a0:X-a0,29504,88,138,29278,15055,92552,735885
80,340461476,X-a0:X-a1,29585,83,132,29370,15008,91828,727335
80,340461476,X-a1:X-a0,29954,82,154,29718,15250,93502,726915
80,340461476,X-a1:X-a1,29685,88,143,29454,15168,92049,726925
81,340461476,X-a0:X-a0,29559,88,135,29336,15084,92676,728425
81,340461476,X-a0:X-a1,29663,91,136,29436,15010,91635,710555
81,340461476,X-a1:X-a0,30073,78,162,29833,15217,93241,728135
81,340461476,X-a1:X-a1,29562,93,140,29329,15212,92238,722045
82,340461476,X-a0:X-a0,29656,85,146,29425,15158,92730,737125
82,340461476,X-a0:X-a1,29609,84,158,29367,14786,91798,726765
82,340461476,X-a1:X-a0,30063,77,162,29824,15213,93102,737905
82,340461476,X-a1:X-a1,29576,93,140,29343,15104,92296,727025
83,340461476,X-a0:X-a0,29531,83,158,29290,15106,93023,732235
83,340461476,X-a0:X-a1,29424,85,154,29185,15048,91757,723685
83,340461476,X-a1:X-a0,30079,82,164,29833,15289,92997,728135
83,340461476,X-a1:X-a1,29539,93,149,29297,15214,92041,724585
84,340461476,X-a0:X-a0,29581,97,152,29332,15192,92891,728180
84,340461476,X-a0:X-a1,29422,79,163,29180,15162,91794,713540
84,340461476,X-a1:X-a0,30023,85,158,29780,15510,93140,727850
84,340461476,X-a1:X-a1,29583,96,153,29334,15237,92021,722350
85,340461476,X-a0:X-a0,29596,91,159,29346,15274,92755,740525
85,340461476,X-a0:X-a1,29520,84,165,29271,15250,91683,721395
85,340461476,X-a1:X-a0,29997,88,153,29756,15530,92929,732695
85,340461476,X-a1:X-a1,29545,95,162,29288,15279,91902,720445
86,340461476,X-a0:X-a0,29500,96,157,29247,15315,92785,735660
86,340461476,X-a0:X-a1,29415,89,167,29159,15408,91738,723410
86,340461476,X-a1:X-a0,30077,98,154,29825,15532,92789,735090
86,340461476,X-a1:X-a1,29464,93,169,29202,15304,91989,723120
87,340461476,X-a0:X-a0,29402,93,149,29160,15415,93099,719475
87,340461476,X-a0:X-a1,29603,91,175,29337,15257,91881,707885
87,340461476,X-a1:X-a0,30191,106,164,29921,15190,93405,722065
87,340461476,X-a1:X-a1,29598,96,170,29332,15194,91831,721855
88,340461476,X-a0:X-a0,29450,95,152,29203,15339,92967,735480
88,340461476,X-a0:X-a1,29762,93,180,29489,15162,91665,722620
88,340461476,X-a1:X-a0,30280,107,178,29995,15208,93312,727940
88,340461476,X-a1:X-a1,29634,93,167,29374,15091,91721,717340
89,340461476,X-a0:X-a0,29672,90,159,29423,15144,93264,736875
89,340461476,X-a0:X-a1,29805,95,184,29526,15120,91730,728445
89,340461476,X-a1:X-a0,30209,106,176,29927,15189,93054,743745
89,340461476,X-a1:X-a1,29724,97,177,29450,15033,91584,727735
90,340461476,X-a0:X-a0,29764,84,166,29514,15173,93452,726435
90,340461476,X-a0:X-a1,29761,102,191,29468,15037,91868,709465
90,340461476,X-a1:X-a0,30262,112,185,29965,15170,93177,717265
90,340461476,X-a1:X-a1,29636,99,175,29362,15136,91526,715975
91,340461476,X-a0:X-a0,29835,95,171,29569,15206,93690,739505
91,340461476,X-a0:X-a1,29674,108,196,29370,15110,91824,726705
91,340461476,X-a1:X-a0,30047,111,205,29731,15394,93105,741925
91,340461476,X-a1:X-a1,29724,109,181,29434,15205,91630,733445
92,340461476,X-a0:X-a0,29880,97,185,29598,15298,93305,743830
92,340461476,X-a0:X-a1,29646,104,197,29345,15152,91705,723800
92,340461476,X-a1:X-a0,29961,116,198,29647,15308,93060,742300
92,340461476,X-a1:X-a1,29669,111,191,29367,15124,92043,725790
93,340461476,X-a0:X-a0,29938,104,192,29642,15285,93222,730685
93,340461476,X-a0:X-a1,29711,104,204,29403,15197,91292,720445
93,340461476,X-a1:X-a0,29963,122,198,29643,15317,93120,724495
93,340461476,X-a1:X-a1,29651,109,190,29352,15145,91652,719035
94,340461476,X-a0:X-a0,29954,109,193,29652,15215,93194,737580
94,340461476,X-a0:X-a1,29757,110,206,29441,15112,91206,730040
94,340461476,X-a1:X-a0,29999,128,192,29679,15349,92863,740060
94,340461476,X-a1:X-a1,29687,112,187,29388,15261,91802,731940
95,340461476,X-a0:X-a0,29937,106,212,29619,15203,93499,742300
95,340461476,X-a0:X-a1,29697,121,216,29360,15043,91044,726060
95,340461476,X-a1:X-a0,30073,127,194,29752,15252,93302,737060
95,340461476,X-a1:X-a1,29799,116,197,29486,15234,91886,720900
96,340461476,X-a0:X-a0,29837,104,217,29516,15102,93580,729305
96,340461476,X-a0:X-a1,29748,123,213,29412,14995,91219,720715
96,340461476,X-a1:X-a0,29996,126,204,29666,15334,93190,728605
96,340461476,X-a1:X-a1,29795,113,203,29479,15260,91597,717475
97,340461476,X-a0:X-a0,29848,109,220,29519,15194,93468,739410
97,340461476,X-a0:X-a1,29753,125,225,29403,15125,91454,731620
97,340461476,X-a1:X-a0,29989,128,209,29652,15338,92999,741340
97,340461476,X-a1:X-a1,29805,118,207,29480,15208,91385,730350
98,340461476,X-a0:X-a0,29624,115,227,29282,15363,93227,735705
98,340461476,X-a0:X-a1,29799,126,213,29460,15203,91464,729005
98,340461476,X-a1:X-a0,29997,139,205,29653,15397,93016,738715
98,340461476,X-a1:X-a1,29900,118,213,29569,15037,91583,725275
99,340461476,X-a0:X-a0,29682,119,234,29329,15193,93026,720390
99,340461476,X-a0:X-a1,29826,132,214,29480,15164,91511,722850
